time,AMT,CCI,EQIX,PLD,PSA
2021-06-16 00:00:00-04:00,266.53,193.96,809.76,121.4,292.23
2021-06-17 00:00:00-04:00,269.51,196.86,815.46,122.6,295.66
2021-06-18 00:00:00-04:00,265.96,194.25,822.77,119.58,298.36
2021-06-21 00:00:00-04:00,267.74,197.65,822.0,122.58,303.51
2021-06-22 00:00:00-04:00,266.6,197.12,822.81,121.98,302.45
2021-06-23 00:00:00-04:00,264.23,196.02,803.55,121.1,303.79
2021-06-24 00:00:00-04:00,264.21,195.96,778.81,121.27,301.84
2021-06-25 00:00:00-04:00,266.57,196.74,782.59,121.99,304.63
2021-06-28 00:00:00-04:00,271.8,198.08,798.89,121.63,304.46
2021-06-29 00:00:00-04:00,272.85,197.37,802.74,121.47,303.47
2021-06-30 00:00:00-04:00,270.14,195.1,803.41,119.5,300.69
2021-07-01 00:00:00-04:00,270.4,194.74,797.22,119.98,300.35
2021-07-02 00:00:00-04:00,272.87,196.98,800.49,121.03,302.84
2021-07-06 00:00:00-04:00,275.73,199.63,818.52,122.56,307.93
2021-07-07 00:00:00-04:00,278.12,200.83,828.42,123.28,308.21
2021-07-08 00:00:00-04:00,277.92,200.71,828.19,123.12,307.23
2021-07-09 00:00:00-04:00,278.44,201.7,820.32,125.38,311.86
2021-07-12 00:00:00-04:00,280.08,203.08,829.66,127.42,313.75
2021-07-13 00:00:00-04:00,278.62,200.39,823.05,125.62,310.34
2021-07-14 00:00:00-04:00,281.38,202.03,832.38,126.25,312.97
2021-07-15 00:00:00-04:00,281.35,202.15,834.26,126.92,313.41
2021-07-16 00:00:00-04:00,282.47,203.1,830.51,127.3,313.87
2021-07-19 00:00:00-04:00,280.99,202.15,834.88,126.9,308.52
2021-07-20 00:00:00-04:00,283.0,203.27,832.46,127.98,312.4
2021-07-21 00:00:00-04:00,280.3,201.23,819.76,126.89,308.33
2021-07-22 00:00:00-04:00,281.6,192.22,820.86,127.17,309.26
2021-07-23 00:00:00-04:00,285.3,193.26,833.72,127.86,313.89
2021-07-26 00:00:00-04:00,284.6296,192.24,829.57,127.97,313.73
2021-07-27 00:00:00-04:00,286.97,194.56,842.37,129.21,313.91
2021-07-28 00:00:00-04:00,284.895,192.93,836.32,127.63,313.05
2021-07-29 00:00:00-04:00,283.0,192.83,786.0,127.87,311.83
2021-07-30 00:00:00-04:00,282.94,193.13,820.96,128.04,312.51
2021-08-02 00:00:00-04:00,283.62,193.13,819.02,128.42,311.19
2021-08-03 00:00:00-04:00,284.36,194.84,820.27,129.65,309.19
2021-08-04 00:00:00-04:00,284.94,195.08,827.65,128.895,306.62
2021-08-05 00:00:00-04:00,282.73,194.46,831.24,130.46,308.91
2021-08-06 00:00:00-04:00,282.11,194.85,819.91,129.52,304.71
2021-08-09 00:00:00-04:00,280.06,194.23,815.04,130.01,309.8
2021-08-10 00:00:00-04:00,275.25,190.98,797.9,129.36,311.0
2021-08-11 00:00:00-04:00,277.23,191.95,807.0,128.89,312.0
2021-08-12 00:00:00-04:00,280.13,193.31,811.72,130.06,315.05
2021-08-13 00:00:00-04:00,282.88,194.78,814.1,132.02,314.76
2021-08-16 00:00:00-04:00,283.12,195.01,823.22,133.68,318.11
2021-08-17 00:00:00-04:00,286.56,196.84,827.82,134.07,319.51
2021-08-18 00:00:00-04:00,283.38,194.03,814.63,132.49,320.1
2021-08-19 00:00:00-04:00,289.18,197.96,834.58,133.15,322.47
2021-08-20 00:00:00-04:00,290.79,198.09,835.64,134.25,324.27
